
WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/1 (frame 338/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.5ms
video 1/1 (frame 339/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 340/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 341/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 342/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.5ms
video 1/1 (frame 343/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.5ms
video 1/1 (frame 344/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 345/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 346/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.5ms
video 1/1 (frame 347/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 348/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 349/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 350/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 351/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 352/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 353/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 354/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 355/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.4ms
video 1/1 (frame 356/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 357/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 358/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 359/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 360/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.5ms
video 1/1 (frame 361/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.4ms
video 1/1 (frame 362/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.5ms
video 1/1 (frame 363/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 3 persons, 12.6ms
video 1/1 (frame 364/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.5ms
video 1/1 (frame 365/1630) /scratch/network/db0197/LabelingProcess/Squash Data/elias_makin_london2025/rallies/rally6_v2.mp4: 384x640 4 persons, 12.5ms
